otu,mda_median,iqr25,iqr75
Otu000012,4.850432289652092,4.622367469066893,5.108163505125388
Otu000003,4.627497125255447,4.460676003048904,4.882838442613544
Otu000054,3.1977692361228494,2.908091422915727,3.38891799450192
Otu000026,2.877344673189353,2.65467355857534,3.020269409314873
Otu000036,2.552900426767753,2.3175616422311336,2.75760342336897
Otu000091,2.477853983579361,2.3639211329477154,2.63169794570057
Otu000090,1.9767900951594308,1.808849146541676,2.1298085466916805
Otu000008,1.9321660323300351,1.7730298299940348,2.0307308430018454
Otu000051,1.9267847360815669,1.7790473266951379,2.1068330118602487
Otu000001,1.8719010210370302,1.7508829382620803,2.011642662678312
Otu000010,1.4817332777835572,1.4065672806042688,1.5977576864275722
Otu000151,1.4604392443547902,1.340182402325777,1.5824509175376082
Otu000144,1.4151919990035902,1.3128739582209783,1.4922518866360654
Otu000069,1.3752052667285863,1.2939685744760434,1.472359179528594
Otu000020,1.3390234328397694,1.2433119728886313,1.4418179658445534
Otu000031,1.3257869273043246,1.220259880077423,1.416229107628146
Otu000120,1.3149398666882042,1.2070783530313638,1.4247643427123824
Otu000176,1.3030908633032157,1.2144761850735946,1.4230676457799722
Otu000079,1.2375851549413261,1.1329690523460112,1.3300602566013509
Otu000033,1.1608489593813909,1.0809982946445378,1.2824354302202114
Otu000100,1.1474356300096762,1.078436930804379,1.2381800275645516
Otu000004,1.114134537304306,1.0207933776462699,1.2050505061951848
Otu000002,1.0829259202075066,0.9850197489974419,1.1715633882895475
Otu000009,1.0676294995636255,0.9727696362161268,1.1744607067085702
Otu000129,1.0667307770755992,0.9579356064710198,1.1649370597863844
Otu000022,1.0596331139210968,0.9496156476051598,1.1559523753313605
Otu000165,1.0206864371805784,0.9134318718136347,1.1160023911363852
Otu000042,1.0192821078151617,0.9465684385426767,1.0929485196227728
Otu000017,0.9864007255230303,0.8990994698801815,1.064760307919784
Otu000108,0.9412934202628394,0.8448681259129331,1.056453583982862
Otu000029,0.9110352837955387,0.8497884912828121,0.9867112801569988
Otu000045,0.9061617343569877,0.8205056271127688,0.9953987202484791
Otu000071,0.8677637295657491,0.7745041714580554,0.9746374762214811
Otu000052,0.8455490598336204,0.756608107154224,0.9389959393910701
Otu000014,0.8273433868516373,0.7629072573631996,0.8926808205879361
Otu000122,0.8229112473693585,0.7212628817282705,0.8991363928919978
Otu000024,0.8132188849329715,0.7052738308538471,0.8853002273121513
Otu000163,0.8001973017257462,0.7386728026266683,0.9048782078629936
Otu000121,0.7949652745584637,0.7242774121772793,0.9157481044057502
Otu000044,0.7202837652058306,0.664937993161237,0.795601082194818
Otu000078,0.7092324678958659,0.6408922080981728,0.7655179233120121
Otu000034,0.7081840382865935,0.6506930779550759,0.7798515270626384
Otu000050,0.7060521928977703,0.6424479465104449,0.791441504267467
Otu000084,0.6740317761059118,0.6062036239095325,0.7630551160276245
Otu000182,0.6552892046210694,0.57365364230498594,0.7380210796691974
Otu000041,0.6116475278180918,0.5633131692949307,0.6642104896765755
Otu000021,0.6085970009618996,0.5683475927051401,0.6890502512859735
